Sinopse do Censo Demográfico 2010,,,,,,,,,,,,
"Tabela 1.10 - Densidade demográfica nos Censos Demográficos, segundo as Grandes Regiões e as Unidades da Federação - 1872/2010",,,,,,,,,,,,
,,,,,,,,,,,,
"Grandes Regiões
e
Unidades da Federação",Densidade demográfica nos Censos Demográficos (hab/km²)  ,,,,,,,,,,,
,01.08.1872(1) ,31.12.1890(1)     ,31.12.1900(1)      ,01.09.1920(1)     ,01.09.1940(1)    ,01.07.1950(1)     ,01.09.1960(2)    ,01.09.1970(2)        ,01.09.1980(2)        ,01.09.1991(3)    ,01.08.2000(3)        ,01.08.2010(3)      
         Brasil,"   1,17 ","   1,69 ","   2,05 ","   3,60 ","   4,85 ","   6,11 ","   8,34 ","   11,10 ","   14,23 ","   17,26 ","   19,92 ","   22,43 "
     Norte,"   0,09 ","   0,12 ","   0,18 ","   0,37 ","   0,42 ","   0,53 ","   0,76 ","   1,09 ","   1,76 ","   2,66 ","   3,35 ","   4,12 "
Rondônia,... ,... ,... ,... ,... ,"   0,16 ","   0,30 ","   0,49 ","   2,12 ","   4,76 ","   5,80 ","   6,58 "
Acre,... ,... ,... ,"   0,61 ","   0,52 ","   0,75 ","   1,05 ","   1,43 ","   2,01 ","   2,74 ","   3,65 ","   4,47 "
Amazonas,"   0,04 ","   0,09 ","   0,16 ","   0,23 ","   0,28 ","   0,33 ","   0,46 ","   0,61 ","   0,92 ","   1,34 ","   1,79 ","   2,23 "
Roraima,... ,... ,... ,... ,... ,"   0,08 ","   0,13 ","   0,19 ","   0,37 ","   0,96 ","   1,45 ","   2,01 "
Pará,"   0,22 ","   0,26 ","   0,36 ","   0,79 ","   0,76 ","   0,90 ","   1,24 ","   1,76 ","   2,81 ","   4,15 ","   4,96 ","   6,07 "
Amapá,... ,... ,... ,... ,... ,"   0,26 ","   0,48 ","   0,82 ","   1,26 ","   2,02 ","   3,33 ","   4,69 "
Tocantins,... ,... ,... ,... ,"   0,60 ","   0,74 ","   1,18 ","   1,94 ","   2,66 ","   3,32 ","   4,17 ","   4,98 "
